Region code,Region label,gross value,businesses
204031069,Bright - Mount Beauty,134.16,612
204031070,Chiltern - Indigo Valley,57.25,401
204031071,Myrtleford,94.63,424
204031072,Towong,478.75,1460
204031073,West Wodonga,15.97,82
204031075,Yackandandah,138.65,496
204031491,Baranduda - Leneva,25.54,129
204031492,Wodonga,5.2,17
205011076,Drouin,465.14,575
205011077,Mount Baw Baw Region,326.53,776
205011078,Trafalgar (Vic.),373.97,784
205011079,Warragul,344.35,777
205021080,Alps - East,0,0
205021081,Bairnsdale,40.88,134
205021082,Bruthen - Omeo,558.43,1216
205021083,Lake King,0,0
205021084,Lakes Entrance,7.86,67
205021085,Orbost,250.2,805
205021086,Paynesville,33.1,139
205031087,Foster,990.47,1580
205031088,French Island,3.28,23
205031089,Korumburra,565.98,1134
205031090,Leongatha,535.18,1422
205031091,Phillip Island,14.77,99
205031092,Wilsons Promontory,0,0
205031093,Wonthaggi - Inverloch,334.87,981
205041094,Churchill,89.41,414
205041095,Moe - Newborough,3.84,36
205041096,Morwell,14.82,32
205041098,Yallourn North - Glengarry,35.78,143
205041493,Traralgon - East,29.01,89
205041494,Traralgon - West,4.93,49
205051099,Alps - West,3.51,24
205051100,Longford - Loch Sport,383.75,467
205051101,Maffra,666.21,958
205051102,Rosedale,712.83,905
205051103,Sale,8.97,41
205051104,Yarram,448.23,930
206011106,Brunswick East,0,0
206011107,Brunswick West,0,0
206011109,Pascoe Vale South,0,0
206011495,Brunswick - North,0,0
206011496,Brunswick - South,0,0
206011497,Coburg - East,0,0
206011498,Coburg - West,0,0
206021110,Alphington - Fairfield,0,0
206021112,Thornbury,0,0
206021499,Northcote - East,0,0
206021500,Northcote - West,0,0
206031113,Ascot Vale,0,0
206031115,Flemington,0,0
206031116,Moonee Ponds,0,0
206031501,Essendon (West) - Aberfeldie,0,0
206031502,Essendon - East,0,0
206041117,Carlton,0,0
206041118,Docklands,0,0
206041119,East Melbourne,0,0
206041120,Flemington Racecourse,0,0
206041121,Kensington (Vic.),0,0
206041124,Parkville,0,0
206041125,South Yarra - West,0,0
206041127,West Melbourne - Industrial,0,0
206041503,Melbourne CBD - East,0,1
206041504,Melbourne CBD - North,0,0
206041505,Melbourne CBD - West,0,0
206041506,North Melbourne,0,0
206041507,Royal Botanic Gardens Victoria,0,0
206041508,Southbank (West) - South Wharf,0,0
206041509,Southbank - East,0,0
206041510,West Melbourne - Residential,0,0
206051128,Albert Park,0,0
206051129,Elwood,0,0
206051130,Port Melbourne,0,0
206051134,St Kilda East,0,0
206051511,Port Melbourne Industrial,0,0
206051512,South Melbourne,0,0
206051513,St Kilda - Central,0,0
206051514,St Kilda - West,0,0
206061135,Armadale,0,0
206061136,Prahran - Windsor,0,0
206061138,Toorak,0,0
206061515,South Yarra - North,0,0
206061516,South Yarra - South,0,0
206071139,Abbotsford,0,0
206071140,Carlton North - Princes Hill,0,0
206071141,Collingwood,0,0
206071142,Fitzroy,0,0
206071143,Fitzroy North,0,0
206071145,Clifton Hill - Alphington,0,0
206071517,Richmond (South) - Cremorne,0,0
206071518,Richmond - North,0,0
207011146,Ashburton (Vic.),0,0
207011147,Balwyn,2.71,6
207011148,Balwyn North,0,0
207011149,Camberwell,0,0
207011150,Glen Iris - East,0.79,7
207011152,Hawthorn East,0,0
207011154,Kew East,0,0
207011155,Surrey Hills (West) - Canterbury,0,0
207011519,Hawthorn - North,0,1
207011520,Hawthorn - South,0,0
207011521,Kew - South,1.38,5
207011522,Kew - West,0,0
207021156,Bulleen,0,0
207021157,Doncaster,0,0
207021159,Templestowe,0,0
207021160,Templestowe Lower,0,0
207021424,Doncaster East - North,0,0
207021425,Doncaster East - South,0,0
207031161,Blackburn,0.93,1
207031162,Blackburn South,0,0
207031163,Box Hill,0,0
207031164,Box Hill North,0,0
207031165,Burwood (Vic.),0,0
207031166,Burwood East,0,0
207031167,Surrey Hills (East) - Mont Albert,0.15,5
208011168,Beaumaris,0,0
208011169,Brighton (Vic.),0,0
208011170,Brighton East,1.04,3
208011171,Highett (West) - Cheltenham,0,0
208011172,Hampton,0,0
208011173,Sandringham - Black Rock,0,0
208021174,Bentleigh - McKinnon,0,0
208021176,Carnegie,0,0
208021177,Caulfield - North,7.5,1
208021178,Caulfield - South,0,0
208021179,Elsternwick,0,0
208021180,Hughesdale,0,0
208021181,Murrumbeena,0,0
208021182,Ormond - Glen Huntly,0,0
208021426,Bentleigh East - North,0,0
208021427,Bentleigh East - South,0,0
208031183,Aspendale Gardens - Waterways,0,0
208031184,Braeside,0,0
208031185,Carrum - Patterson Lakes,0,0
208031186,Chelsea - Bonbeach,0,0
208031187,Chelsea Heights,0,0
208031188,Highett (East) - Cheltenham,0,0
208031189,Edithvale - Aspendale,0,0
208031190,Mentone,0.2,8
208031191,Moorabbin - Heatherton,52.32,49
208031192,Moorabbin Airport,0,0
208031193,Mordialloc - Parkdale,0,0
208041194,Malvern - Glen Iris,1.41,2
208041195,Malvern East,0.21,3
209011196,Bundoora - East,0,0
209011197,Greensborough,0,0
209011198,Heidelberg - Rosanna,0,0
209011199,Heidelberg West,0,0
209011200,Ivanhoe,0,0
209011201,Ivanhoe East - Eaglemont,0,0
209011202,Montmorency - Briar Hill,33.61,10
209011203,Viewbank - Yallambie,0,0
209011204,Watsonia,0,0
209021205,Kingsbury,0,0
209021428,Preston - East,0,0
209021429,Preston - West,0,0
209021523,Reservoir - North East,0,0
209021524,Reservoir - North West,0,0
209021525,Reservoir - South East,0,0
209021526,Reservoir - South West,95.88,4
209031209,Eltham,0,0
209031210,Hurstbridge,0.42,8
209031211,Kinglake,282.35,150
209031212,Panton Hill - St Andrews,32.34,112
209031213,Plenty - Yarrambat,17.46,12
209031214,Research - North Warrandyte,0.55,32
209031215,Wattle Glen - Diamond Creek,0,0
209041216,Bundoora - North,0,0
209041217,Bundoora - West,0,0
209041220,Mill Park - North,0,0
209041221,Mill Park - South,0,0
209041223,Thomastown,0.99,2
209041224,Wallan,11.01,80
209041225,Whittlesea,40.98,93
209041431,Epping - East,0,0
209041432,Epping - South,1.33,6
209041433,Epping (Vic.) - West,0,0
209041435,South Morang - North,1.95,2
209041436,South Morang - South,0,0
209041437,Wollert,2.26,34
209041527,Doreen - North,337.95,6
209041528,Doreen - South,0,0
209041529,Lalor - East,0,0
209041530,Lalor - West,0,0
209041531,Mernda - North,0.6,5
209041532,Mernda - South,0.4,4
210011226,Airport West,0,0
210011227,Essendon Airport,0,0
210011228,Keilor,1.6,11
210011230,Niddrie - Essendon West,0,0
210011231,Strathmore,0,0
210011533,Avondale Heights,0,0
210011534,Keilor East,0,0
210021232,Gisborne,4.21,48
210021233,Macedon,0.25,9
210021234,Riddells Creek,5.22,25
210021235,Romsey,85.81,395
210031236,Coburg North,0,0
210031237,Fawkner,0,0
210031439,Gowanbrae,0,0
210031440,Hadfield,0,0
210031535,Glenroy - East,1.2,6
210031536,Glenroy - West,0,0
210031537,Oak Park,0,0
210031538,Pascoe Vale,0,0
210041240,Sunbury,12.91,72
210041539,Diggers Rest,1.56,21
210041540,Sunbury - South,27.38,31
210041541,Sunbury - West,1.15,12
210051242,Broadmeadows,0,0
210051243,Campbellfield - Coolaroo,0,0
210051245,Gladstone Park - Westmeadows,0.15,2
210051246,Greenvale - Bulla,2.42,20
210051247,Meadow Heights,0,0
210051248,Melbourne Airport,1.88,12
210051250,Tullamarine,0,0
210051441,Craigieburn - Central,0,0
210051442,Craigieburn - North,0,0
210051443,Craigieburn - South,0,0
210051445,Mickleham - Yuroke,3.8,29
210051542,Craigieburn - North West,0,0
210051543,Craigieburn - West,0,0
210051544,Roxburgh Park (South) - Somerton,0,0
210051545,Roxburgh Park - North,0,0
211011251,Bayswater,0,0
211011254,Knoxfield - Scoresby,0,0
211011255,Lysterfield,1.18,17
211011256,Rowville - Central,0,0
211011257,Rowville - North,0,0
211011258,Rowville - South,0,0
211011259,Wantirna,0.9,4
211011260,Wantirna South,11.87,22
211011446,Boronia,0,0
211011447,Ferntree Gully - North,0,0
211011448,Ferntree Gully (South) - Upper Ferntree Gully,0,0
211011449,The Basin,0,0
211021261,Donvale - Park Orchards,0.06,1
211021262,Warrandyte - Wonga Park,16.21,23
211031263,Bayswater North,0,0
211031265,Croydon Hills - Warranwood,0,0
211031266,Ringwood,0,0
211031267,Ringwood East,0,0
211031268,Ringwood North,0,0
211031450,Croydon - East,0,0
211031451,Croydon - West,0,0
211031452,Croydon South,0,0
211041269,Forest Hill,0,0
211041270,Mitcham (Vic.),0,0
211041271,Nunawading,0.15,10
211041272,Vermont,0,0
211041273,Vermont South,0,0
211051274,Belgrave - Selby,58.53,28
211051275,Chirnside Park,0.47,24
211051276,Healesville - Yarra Glen,71.7,287
211051277,Kilsyth,0,0
211051278,Lilydale - Coldstream,133.37,247
211051279,Monbulk - Silvan,676.78,436
211051280,Montrose,0.48,4
211051281,Mooroolbark,38.1,18
211051282,Mount Dandenong - Olinda,77.14,113
211051283,Mount Evelyn,1.93,12
211051284,Upwey - Tecoma,0,0
211051285,Wandin - Seville,326.63,459
211051286,Yarra Valley,377.53,317
212011289,Emerald - Cockatoo,97.88,217
212011546,Beaconsfield - Officer,0.65,17
212011547,Bunyip - Garfield,460.5,605
212011548,Koo Wee Rup,523.09,733
212011549,Pakenham - North East,17.6,20
212011550,Pakenham - North West,15.51,16
212011551,Pakenham - South East,28.52,34
212011552,Pakenham - South West,5.78,5
212021293,Berwick - North,0,0
212021295,Doveton,0,0
212021297,Hallam,0,0
212021299,Narre Warren North,12.54,27
212021453,Endeavour Hills - North,0,0
212021454,Endeavour Hills - South,0,0
212021455,Narre Warren - North East,0,0
212021456,Narre Warren - South West,0,0
212021553,Berwick - South East,0,0
212021554,Berwick - South West,40.34,4
212031300,Cranbourne,0,0
212031303,Cranbourne South,324.7,197
212031304,Cranbourne West,5.74,2
212031306,Lynbrook - Lyndhurst,0.03,4
212031308,Pearcedale - Tooradin,168.31,95
212031457,Narre Warren South - East,0.08,5
212031458,Narre Warren South - West,0,0
212031555,Clyde North - North,0.51,5
212031556,Clyde North - South,34.8,4
212031557,Cranbourne East - North,0.18,5
212031558,Cranbourne East - South,0,0
212031559,Cranbourne North - East,18.07,7
212031560,Cranbourne North - West,0,0
212031561,Hampton Park - East,0.55,4
212031562,Hampton Park - West,0,0
212041309,Clarinda - Oakleigh South,1.8,4
212041310,Clayton South,8.19,2
212041312,Dandenong North,0,0
212041313,Dingley Village,1.6,4
212041316,Noble Park North,0,0
212041317,Springvale,0,0
212041318,Springvale South,0,0
212041459,Noble Park - East,1.2,4
212041460,Noble Park - West,0,0
212041563,Dandenong - North,0,0
212041564,Dandenong - South,91.37,34
212041565,Keysborough - North,0,0
212041566,Keysborough - South,12.99,27
212051319,Ashwood - Chadstone,0,0
212051321,Glen Waverley - East,0,0
212051322,Glen Waverley - West,0,0
212051323,Mount Waverley - North,0,0
212051324,Mount Waverley - South,0,0
212051325,Mulgrave,0,0
212051326,Oakleigh - Huntingdale,0,0
212051327,Wheelers Hill,0,0
212051567,Clayton (North) - Notting Hill,0,0
212051568,Clayton - Central,0,0
213011328,Ardeer - Albion,0,0
213011329,Cairnlea,0,0
213011331,Delahey,0,0
213011332,Keilor Downs,0,0
213011333,Kings Park (Vic.),0,0
213011334,St Albans - North,0,0
213011335,St Albans - South,0,0
213011336,Sunshine,0,0
213011337,Sunshine North,0,0
213011338,Sunshine West,0,0
213011339,Sydenham,0,0
213011340,Taylors Lakes,0,0
213011569,Deer Park,0,0
213011570,Derrimut,0,0
213021341,Altona,0,0
213021342,Altona Meadows,0,0
213021343,Altona North,0,0
213021344,Newport,0,0
213021345,Seabrook,0,0
213021346,Williamstown,0,0
213031347,Braybrook,0,0
213031348,Footscray,0,0
213031349,Maribyrnong,0,0
213031350,Seddon - Kingsville,0,0
213031351,West Footscray - Tottenham,0,3
213031352,Yarraville,0,0
213041353,Bacchus Marsh,76.95,58
213041358,Melton West,1.63,6
213041359,Rockbank - Mount Cottrell,32.86,57
213041360,Taylors Hill,0,0
213041461,Burnside,0,0
213041462,Burnside Heights,0,0
213041463,Caroline Springs,0,0
213041571,Brookfield,0,0
213041572,Cobblebank - Strathtulloh,0,1
213041573,Eynesbury - Exford,0,0
213041574,Fraser Rise - Plumpton,1.72,23
213041575,Hillside,0,0
213041576,Kurunjang - Toolern Vale,3.11,28
213041577,Melton,0.52,9
213041578,Melton South - Weir Views,0,0
213051361,Hoppers Crossing - North,0,0
213051362,Hoppers Crossing - South,0,0
213051363,Laverton,0,0
213051368,Werribee - South,428.27,408
213051464,Point Cook - East,0,0
213051466,Point Cook - South,11.28,4
213051467,Werribee - East,0,0
213051468,Werribee - West,2.99,41
213051579,Manor Lakes - Quandong,0,0
213051580,Point Cook - North East,0,0
213051581,Point Cook - North West,0,0
213051582,Tarneit (West) - Mount Cottrell,0.36,2
213051583,Tarneit - Central,0,0
213051584,Tarneit - North,0,0
213051585,Tarneit - South,0,0
213051586,Truganina - North,0.48,5
213051587,Truganina - South East,0,0
213051588,Truganina - South West,0,0
213051589,Wyndham Vale - North,3.36,14
213051590,Wyndham Vale - South,0,0
214011370,Carrum Downs,11.7,11
214011371,Frankston,0,0
214011372,Frankston North,0,0
214011373,Frankston South,0,0
214011374,Langwarrin,28.47,16
214011375,Seaford (Vic.),0,0
214011376,Skye - Sandhurst,36.5,50
214021377,Dromana,29.13,51
214021378,Flinders,333.58,639
214021379,Hastings - Somers,76.07,105
214021381,Mount Eliza,0.12,4
214021382,Mount Martha,2.75,4
214021383,Point Nepean,7.68,23
214021384,Rosebud - McCrae,0,0
214021385,Somerville,366.55,238
214021591,Mornington - East,8.1,12
214021592,Mornington - West,0,0
215011386,Ararat,25.45,69
215011387,Ararat Surrounds,1320.05,2072
215011388,Horsham,55.07,147
215011389,Horsham Surrounds,1372.43,2431
215011390,Nhill Region,1686.21,3190
215011391,St Arnaud,681.24,1327
215011392,Stawell,395.89,1028
215011393,West Wimmera,1017.02,1925
215011394,Yarriambiack,2284.53,2986
215021395,Irymple,489.76,627
215021396,Merbein,360.81,459
215021398,Mildura Surrounds,3046.89,2199
215021399,Red Cliffs,471.26,736
215021469,Mildura - North,22.27,39
215021470,Mildura - South,113.05,196
215031400,Buloke,1937.68,3052
215031401,Gannawarra,919.68,2016
215031402,Kerang,27.78,166
215031403,Robinvale,699.56,379
215031404,Swan Hill,110.5,135
215031405,Swan Hill Surrounds,2183.7,2258
216011406,Echuca,61.92,248
216011407,Kyabram,722.25,1181
216011408,Lockington - Gunbower,719.89,1343
216011409,Rochester,517.51,656
216011410,Rushworth,609,1394
216021411,Cobram,284.71,242
216021412,Moira,916.4,1118
216021413,Numurkah,1330.98,2471
216021414,Yarrawonga,42.96,100
216031415,Mooroopna,13.22,52
216031416,Shepparton - North,154.46,89
216031418,Shepparton Surrounds - East,889.84,1377
216031419,Shepparton Surrounds - West,1100.28,1759
216031593,Kialla,15.02,91
216031594,Shepparton - South East,417.29,385
217011420,Glenelg (Vic.),1075.63,2634
217011421,Hamilton (Vic.),72.91,241
217011422,Portland,68.52,58
217011423,Southern Grampians,1767.73,3411
217031471,Camperdown,45.81,142
217031472,Colac,13.02,63
217031473,Colac Surrounds,785,2013
217031474,Corangamite - North,1192.36,2063
217031475,Corangamite - South,1679.93,2442
217031476,Otway,105.2,246
217041477,Moyne - East,1995.55,2655
217041478,Moyne - West,854.79,1714
217041479,Warrnambool - North,45.65,100
217041480,Warrnambool - South,97.94,153
297979799,Migratory - Offshore - Shipping (Vic.),0,0
299999499,No usual address (Vic.),0,0
301011001,Alexandra Hills,0,0
301011002,Belmont - Gumdale,55.52,13
301011003,Birkdale,2.16,11
301011004,Capalaba,0,0
301011005,Thorneside,0,0
301011006,Wellington Point,0,0
301021007,Cleveland,0,0
301021008,Ormiston,0,0
301021009,Redland Bay,153.64,39
301021011,Sheldon - Mount Cotton,115.56,28
301021012,Thornlands,15.97,27
301021013,Victoria Point,0,0
301021550,North Stradbroke Island,0,0
301021551,Southern Moreton Bay Islands,0,0
301031014,Brisbane Port - Lytton,0,0
301031015,Manly - Lota,0,0
301031016,Manly West,0,0
301031017,Murarrie,0,0
301031018,Tingalpa,0,0
301031019,Wakerley,0,0
301031020,Wynnum,0,0
301031021,Wynnum West - Hemmant,0,0
302011022,Bald Hills,0,0
302011023,Bridgeman Downs,0,0
302011024,Carseldine,0,0
302011025,Everton Park,0,0
302011026,McDowall,0,0
302021027,Aspley,0,0
302021028,Chermside,0,0
302021029,Chermside West,0,0
302021030,Geebung,2.04,8
302021031,Kedron - Gordon Park,0,0
302021032,Stafford,0,0
302021033,Stafford Heights,0,0
302021034,Wavell Heights,0,0
302031035,Boondall,1.48,6
302031036,Brisbane Airport,0,0
302031037,Eagle Farm - Pinkenba,0,0
302031038,Northgate - Virginia,0,0
302031039,Nudgee - Banyo,0,0
302031040,Nundah,0,0
302041041,Bracken Ridge,0,0
302041042,Brighton (Qld),0,0
302041043,Deagon,0,0
302041044,Sandgate - Shorncliffe,0,0
302041045,Taigum - Fitzgibbon,0,0
302041046,Zillmere,0,0
303011047,Camp Hill,0,0
303011048,Cannon Hill,0,0
303011049,Carina,0,0
303011050,Carina Heights,0,0
303011051,Carindale,0,0
303021052,Annerley,0,0
303021053,Coorparoo,0,0
303021054,Fairfield - Dutton Park,0,0
303021055,Greenslopes,0,0
303021056,Holland Park,0,0
303021057,Holland Park West,0,0
303021058,Woolloongabba,0,0
303021059,Yeronga,0,0
303031060,Eight Mile Plains,1.2,4
303031061,Macgregor (Qld),0,0
303031062,Mansfield (Qld),3.1,4
303031063,Mount Gravatt,0,0
303031064,Rochedale - Burbank,36.28,31
303031065,Upper Mount Gravatt,0,0
303031066,Wishart,0,0
303041067,Coopers Plains,0,0
303041068,Moorooka,0,0
303041069,Robertson,0,0
303041070,Salisbury - Nathan,0,0
303041071,Tarragindi,0,0
303051072,Algester,0,0
303051073,Calamvale - Stretton,0,0
303051074,Pallara - Willawong,3.8,20
303051075,Parkinson - Drewvale,0,0
303051076,Rocklea - Acacia Ridge,0,0
303061077,Kuraby,0,0
303061078,Runcorn,9.82,6
303061079,Sunnybank,0,0
303061080,Sunnybank Hills,0,0
304011081,Jindalee - Mount Ommaney,0,0
304011082,Middle Park - Jamboree Heights,0,0
304011083,Riverhills,0,0
304011084,Seventeen Mile Rocks - Sinnamon Park,0,0
304011085,Westlake,0,0
304021086,Bellbowrie - Moggill,0,0
304021087,Brookfield - Kenmore Hills,1.08,7
304021088,Chapel Hill,0,0
304021089,Fig Tree Pocket,0,0
304021090,Kenmore,0,0
304021091,Pinjarra Hills - Pullenvale,0,1
304031092,Chelmer - Graceville,0,0
304031093,Corinda,0,0
304031094,Indooroopilly,0,0
304031095,Sherwood,0,0
304031096,St Lucia,0,0
304031097,Taringa,0,0
304041098,Enoggera,0,0
304041099,Enoggera Reservoir,0,0
304041100,Keperra,0,0
304041101,Mitchelton,0,0
304041102,Mount Coot-tha,1.92,5
304041103,The Gap,0,0
304041104,Upper Kedron - Ferny Grove,3.6,4
305011105,Brisbane City,0,0
305011106,Fortitude Valley,0,0
305011107,Highgate Hill,0,0
305011108,Kangaroo Point,0,0
305011109,New Farm,0,0
305011110,South Brisbane,0,0
305011111,Spring Hill,0,0
305011112,West End,0,0
305021113,Balmoral,0,0
305021114,Bulimba,0,0
305021115,East Brisbane,0,0
305021116,Hawthorne,0,0
305021117,Morningside - Seven Hills,0,0
305021118,Norman Park,0,0
305031119,Albion,0,0
305031120,Alderley,0,0
305031121,Ascot,0,0
305031122,Clayfield,0,0
305031123,Grange,0,0
305031124,Hamilton (Qld),0.12,5
305031125,Hendra,0,0
305031126,Kelvin Grove - Herston,0,0
305031127,Newmarket,0,0
305031128,Newstead - Bowen Hills,0,0
305031129,Wilston,0,0
305031130,Windsor,0,0
305031131,Wooloowin - Lutwyche,0,0
305041132,Ashgrove,0,0
305041133,Auchenflower,0,0
305041134,Bardon,0,0
305041135,Paddington - Milton,0,0
305041136,Red Hill (Qld),0,0
305041137,Toowong,0,0
306011138,Brinsmead,0,0
306011139,Clifton Beach - Kewarra Beach,0.6,4
306011140,Freshwater - Stratford,0,0
306011141,Redlynch,5.78,22
306011142,Trinity Beach - Smithfield,1,4
306011143,Yorkeys Knob - Machans Beach,1.24,5
306021144,Bentley Park,0,0
306021145,Cairns City,0,0
306021146,Earlville - Bayview Heights,0,0
306021147,Edmonton,11.39,30
306021148,Gordonvale - Trinity,131.79,342
306021149,Kanimbla - Mooroobool,0,0
306021150,Lamb Range,0.06,2
306021151,Manoora,7.96,20
306021152,Manunda,0.04,5
306021153,Mount Sheridan,0,0
306021154,Westcourt - Bungalow,0,0
306021155,White Rock,0,0
306021156,Whitfield - Edge Hill,0,0
306021157,Woree,0,0
306031158,Babinda,613.53,776
306031159,Innisfail,47.46,108
306031160,Johnstone,1071.35,1090
306031161,Tully,1302.14,834
306031162,Wooroonooran,0,0
306031163,Yarrabah,0,0
306041164,Daintree,154.91,302
306041165,Port Douglas,27.26,49
306051166,Atherton,517.2,495
306051167,Herberton,144.65,260
306051168,Kuranda,11.7,67
306051169,Malanda - Yungaburra,201.69,649
306051170,Mareeba,500.96,409
307011171,Balonne,1703.42,1117
307011172,Chinchilla,270.86,809
307011173,Goondiwindi,170.57,248
307011174,Inglewood - Waggamba,1742.94,1498
307011175,Miles - Wandoan,821.68,1235
307011176,Roma,88.09,175
307011177,Roma Surrounds,1289.97,2055
307011178,Tara,545.03,1210
307021179,Crows Nest - Rosalie,403.09,1569
307021180,Jondaryan,723.47,1568
307021181,Millmerran,1127.3,720
307021182,Pittsworth,909.91,874
307021183,Wambo,1246.42,2219
307031184,Clifton - Greenmount,346.89,1352
307031185,Southern Downs - East,285.94,1115
307031186,Southern Downs - West,231.71,941
307031187,Stanthorpe,8.52,46
307031188,Stanthorpe Surrounds,437.41,734
307031189,Warwick,45.96,192
308011190,Central Highlands - East,528.06,547
308011191,Central Highlands - West,1682.59,1806
308011192,Emerald,30.05,69
308031205,Berserker,0,0
308031206,Bouldercombe,24.33,120
308031207,Emu Park,0.12,9
308031208,Frenchville - Mount Archer,0,0
308031209,Glenlee - Rockyview,6.78,68
308031210,Gracemere,31.02,59
308031211,Lakes Creek,0,0
308031212,Mount Morgan,22,20
308031213,Norman Gardens,0.45,2
308031214,Park Avenue,0,0
308031215,Parkhurst - Kawana,0.27,2
308031216,Rockhampton - West,0.1,13
308031217,Rockhampton City,0.27,6
308031218,Rockhampton Surrounds - East,24.28,110
308031219,Rockhampton Surrounds - North,502.74,454
308031220,Rockhampton Surrounds - West,141.54,446
308031221,Shoalwater Bay,0,0
308031222,The Range - Allenstown,0,1
308031223,Yeppoon,23.59,33
308041528,Banana,1341.47,2690
308041529,Biloela,46.57,82
308051530,Agnes Water - Miriam Vale,89.63,299
308051531,Boyne Island - Tannum Sands,0,0
308051532,Callemondah,0,0
308051533,Clinton - New Auckland,0,0
308051534,Gladstone,0,0
308051535,Gladstone Hinterland,134.26,320
308051536,Kin Kora - Sun Valley,4.08,4
308051537,South Trees,0,0
308051538,Telina - Toolooa,0,0
308051539,West Gladstone,0,0
309011224,Broadbeach Waters,0,0
309011225,Burleigh Heads,0,0
309011226,Burleigh Waters,0,0
309011227,Mermaid Beach - Broadbeach,0,0
309011228,Mermaid Waters,0,0
309011229,Miami,0,0
309021230,Coolangatta,0,0
309021231,Currumbin - Tugun,0.27,2
309021232,Currumbin Waters,0,0
309021233,Elanora,0,0
309021234,Palm Beach,0,0
309031235,Arundel,0,0
309031236,Biggera Waters,0,0
309031237,Coombabah,0,0
309031238,Labrador,1.9,4
309031239,Paradise Point - Hollywell,0,0
309031240,Runaway Bay,0,0
309041241,Guanaba - Springbrook,26.81,57
309041242,Tamborine - Canungra,54.82,181
309051243,Currumbin Valley - Tallebudgera,2.83,42
309051244,Mudgeeraba - Bonogin,2.26,8
309051245,Reedy Creek - Andrews,0,0
309061246,Carrara,0,0
309061247,Highland Park,0,0
309061248,Nerang - Mount Nathan,15.35,27
309061249,Pacific Pines - Gaven,0,0
309061250,Worongary - Tallai,0.8,8
309071251,Coomera,5.8,4
309071252,Helensvale,0,0
309071253,Hope Island,0,0
309071254,Jacobs Well - Alberton,52.19,170
309071256,Oxenford - Maudsland,0.16,5
309071552,Ormeau (East) - Stapylton,149.26,11
309071553,Ormeau (West) - Yatala,14.76,11
309071554,Pimpama - North,3.86,13
309071555,Pimpama - South,0,0
309071556,Upper Coomera (South) - Wongawallan,10.48,24
309071557,Upper Coomera - North,0,0
309071558,Willow Vale - Pimpama (West),0.93,9
309081259,Clear Island Waters,0,0
309081260,Merrimac,0,0
309081262,Varsity Lakes,0,0
309081559,Robina - East,0,0
309081560,Robina - West,0,0
309091263,Ashmore,0,0
309091264,Molendinar,0,0
309091265,Parkwood,0,0
309091540,Southport - North,0.18,2
309091541,Southport - South,0,0
309101267,Benowa,0,0
309101268,Bundall,0,0
309101269,Main Beach,0,0
309101561,Surfers Paradise - North,0,0
309101562,Surfers Paradise - South,0.34,10
310011271,Darra - Sumner,12.81,2
310011272,Durack,1.16,3
310011274,Inala - Richlands,0.24,6
310011275,Oxley (Qld),0.9,4
310011276,Wacol,0.75,2
310011563,Doolandella,0,0
310011564,Forest Lake - Ellen Grove,0,0
310021277,Boonah,532.2,1399
310021278,Esk,150.36,444
310021279,Lake Manchester - England Creek,0,0
310021280,Lockyer Valley - East,750.88,777
310021281,Lowood,194.67,684
310021282,Rosewood,77.23,212
310031283,Brassall,0,0
310031284,Bundamba,0.35,4
310031285,Churchill - Yamanto,0.44,5
310031286,Ipswich - Central,0,0
310031287,Ipswich - East,0,0
310031288,Ipswich - North,1,11
310031289,Karalee - Barellan Point,4.06,6
310031290,Karana Downs,0.12,3
310031291,Leichhardt - One Mile,0,0
310031292,North Ipswich - Tivoli,1.5,4
310031293,Raceview,0,0
310031294,Ripley,0,0
310031295,Riverview,0.92,4
310041297,Camira - Gailes,0,0
310041298,Carole Park,0,0
310041299,Collingwood Park - Redbank,0,0
310041300,Goodna,0,0
310041301,New Chum,0,0
310041302,Redbank Plains,0,0
310041303,Springfield,0,0
310041304,Springfield Lakes,0,0
310041565,Augustine Heights - Brookwater,0,0
310041566,Bellbird Park,0,0
311011305,Beaudesert,359.49,714
311021306,Beenleigh,0,0
311021307,Eagleby,0.72,4
311021308,Edens Landing - Holmview,0,0
311021309,Mount Warren Park,0,0
311021310,Wolffdene - Bahrs Scrub,0.51,3
311031311,Boronia Heights - Park Ridge,30.73,40
311031312,Browns Plains,2.22,1
311031313,Chambers Flat - Logan Reserve,31.62,68
311031314,Crestmead,0,0
311031315,Greenbank Military Camp,0,0
311031316,Hillcrest,1,5
311031317,Marsden,0,8
311031318,Munruben - Park Ridge South,2.52,18
311031319,Regents Park - Heritage Park,0,0
311041322,Logan Village,26.94,22
311041567,Flagstone (East) - Riverbend,0.42,2
311041568,Flagstone (West) - New Beith,0.28,4
311041569,Greenbank - North Maclean,9.7,29
311041570,Jimboomba - Glenlogan,19.68,66
311041571,Yarrabilba,0,1
311051323,Bethania - Waterford,0.25,3
311051324,Cornubia - Carbrook,88.56,25
311051325,Loganholme - Tanah Merah,8.95,4
311051326,Loganlea,0,0
311051327,Shailer Park,0,0
311051328,Waterford West,0.45,4
311061329,Daisy Hill,0,0
311061330,Kingston (Qld),0,0
311061331,Logan Central,0,0
311061332,Rochedale South - Priestdale,0,0
311061333,Slacks Creek,0,0
311061334,Springwood,0,0
311061335,Underwood,0,0
311061336,Woodridge,0,0
312011337,Bowen,155.73,94
312011338,Broadsound - Nebo,806.29,712
312011339,Clermont,944.36,645
312011340,Collinsville,1256.13,439
312011341,Moranbah,108.77,49
312021342,Andergrove - Beaconsfield,0,0
312021343,East Mackay,0,0
